STT,Team,Median of Age,Median of MP,Median of Starts,Median of Goals,Median of Assists1,Median of Yellow Cards,Median of  Red Cards,Median of xG,Median of npxG,Median of xAG,Median of Goal Per90,Median of Assists Per90,Median of G+A Per90,Median of xG Per90,Median of xAG Per90,Median of xG+xAG Per90,Median of npxG Per90,Median of npxG+xAg Per90,Median of GA2,Median of soTA2,Median of SAVE2,Median of SAVE%2,Median of W2,Median of L2,Median of CS2,Median of CS12,Median of PKatt2,Median of PKA2,Median of PKsv2,Median of PKm2,Median of SAVE%21,Median of Gls3,Median of Sh3,Median of SoT3,Median of SoT%3,Median of Sh/903,Median of SoT/903,Median of G/Sh3,Median of G/SoT3,Median of Dist3,Median of FK3,Median of PK3,Median of PKat3,Median of Cmp4,Median of Att4,Median of Cmp%4,Median of TotDist4,Median of PrgDist4,Median of Cmp41,Median of Att41,Median of Cmp%1,Median of Cmp41.1,Median of Att41.1,Median of Cmp%41,Median of Cmp41.2,Median of Att41.2,Median of Cmp%41.1,Median of Ast4,Median of xAG4,Median of xA4,Median of A-xAG4,Median of KP4,Median of 1/34,Median of PPA4,Median of CrsPA4,Median of PrgP4,Median of Live5,Median of Dead5,Median of FK5,Median of TB5,Median of Sw5,Median of Crs5,Median of TI5,Median of CK5,Median of In5,Median of Out5,Median of Str5,Median of Cmp5,Median of Off5,Median of Blocks5,Median of SCA6,Median of SCA906,Median of PassLive6,Median of PassDead,Median of TO6,Median of Sh6,Median of Fld6,Median of Def6,Median of GCA6,Median of GCA906,Median of PassLive6.1,Median of PassDead6,Median of TO61,Median of Sh61,Median of Fld61,Median of Def61,Median of 7Tkl,Median of 7TklW,Median of Def 3rd7,Median of Mid 3rd7,Median of Att 3rd7,Median of Tkl71,Median of Att71,Median of Tkl%7,Median of Lost7,Median of Blocks7,Median of Sh7,Median of Pass7,Median of Int7,Median of Tkl + Int7,Median of Clr7,Median of Err7,Median of Touches,Median of Def Pen,Median of Def 3rd,Median of Mid 3rd,Median of Att 3rd,Median of Att Pen,Median of Live,Median of Att,Median of Succ,Median of Succ%,Median of Tkld,Median of Tkld%,Median of Carries,Median of TotDist,Median of ProDist,Median of ProgC8,Median of 1/38,Median of CPA8,Median of Mis8,Median of Dis8,Median of Rec8,Median of PrgR8,Median of Starts9,Median of Mn/Start9,Median of Compl9,Median of Subs9,Median of Mn/Sub,Median of unSub,Median of PPM,Median of onG,Median of onGA,Median of onxG,Median of onxGA,Median of Fls,Median of Fld,Median of Off,Median of Crs,Median of OG,Median of Recov,Median of Won,Median of Lost,Median of Won%,Mean of Age,Mean of MP,Mean of Starts,Mean of Goals,Mean of Assists1,Mean of Yellow Cards,Mean of  Red Cards,Mean of xG,Mean of npxG,Mean of xAG,Mean of Goal Per90,Mean of Assists Per90,Mean of G+A Per90,Mean of xG Per90,Mean of xAG Per90,Mean of xG+xAG Per90,Mean of npxG Per90,Mean of npxG+xAg Per90,Mean of GA2,Mean of soTA2,Mean of SAVE2,Mean of SAVE%2,Mean of W2,Mean of L2,Mean of CS2,Mean of CS12,Mean of PKatt2,Mean of PKA2,Mean of PKsv2,Mean of PKm2,Mean of SAVE%21,Mean of Gls3,Mean of Sh3,Mean of SoT3,Mean of SoT%3,Mean of Sh/903,Mean of SoT/903,Mean of G/Sh3,Mean of G/SoT3,Mean of Dist3,Mean of FK3,Mean of PK3,Mean of PKat3,Mean of Cmp4,Mean of Att4,Mean of Cmp%4,Mean of TotDist4,Mean of PrgDist4,Mean of Cmp41,Mean of Att41,Mean of Cmp%1,Mean of Cmp41.1,Mean of Att41.1,Mean of Cmp%41,Mean of Cmp41.2,Mean of Att41.2,Mean of Cmp%41.1,Mean of Ast4,Mean of xAG4,Mean of xA4,Mean of A-xAG4,Mean of KP4,Mean of 1/34,Mean of PPA4,Mean of CrsPA4,Mean of PrgP4,Mean of Live5,Mean of Dead5,Mean of FK5,Mean of TB5,Mean of Sw5,Mean of Crs5,Mean of TI5,Mean of CK5,Mean of In5,Mean of Out5,Mean of Str5,Mean of Cmp5,Mean of Off5,Mean of Blocks5,Mean of SCA6,Mean of SCA906,Mean of PassLive6,Mean of PassDead,Mean of TO6,Mean of Sh6,Mean of Fld6,Mean of Def6,Mean of GCA6,Mean of GCA906,Mean of PassLive6.1,Mean of PassDead6,Mean of TO61,Mean of Sh61,Mean of Fld61,Mean of Def61,Mean of 7Tkl,Mean of 7TklW,Mean of Def 3rd7,Mean of Mid 3rd7,Mean of Att 3rd7,Mean of Tkl71,Mean of Att71,Mean of Tkl%7,Mean of Lost7,Mean of Blocks7,Mean of Sh7,Mean of Pass7,Mean of Int7,Mean of Tkl + Int7,Mean of Clr7,Mean of Err7,Mean of Touches,Mean of Def Pen,Mean of Def 3rd,Mean of Mid 3rd,Mean of Att 3rd,Mean of Att Pen,Mean of Live,Mean of Att,Mean of Succ,Mean of Succ%,Mean of Tkld,Mean of Tkld%,Mean of Carries,Mean of TotDist,Mean of ProDist,Mean of ProgC8,Mean of 1/38,Mean of CPA8,Mean of Mis8,Mean of Dis8,Mean of Rec8,Mean of PrgR8,Mean of Starts9,Mean of Mn/Start9,Mean of Compl9,Mean of Subs9,Mean of Mn/Sub,Mean of unSub,Mean of PPM,Mean of onG,Mean of onGA,Mean of onxG,Mean of onxGA,Mean of Fls,Mean of Fld,Mean of Off,Mean of Crs,Mean of OG,Mean of Recov,Mean of Won,Mean of Lost,Mean of Won%,Std of Age,Std of MP,Std of Starts,Std of Goals,Std of Assists1,Std of Yellow Cards,Std of  Red Cards,Std of xG,Std of npxG,Std of xAG,Std of Goal Per90,Std of Assists Per90,Std of G+A Per90,Std of xG Per90,Std of xAG Per90,Std of xG+xAG Per90,Std of npxG Per90,Std of npxG+xAg Per90,Std of GA2,Std of soTA2,Std of SAVE2,Std of SAVE%2,Std of W2,Std of L2,Std of CS2,Std of CS12,Std of PKatt2,Std of PKA2,Std of PKsv2,Std of PKm2,Std of SAVE%21,Std of Gls3,Std of Sh3,Std of SoT3,Std of SoT%3,Std of Sh/903,Std of SoT/903,Std of G/Sh3,Std of G/SoT3,Std of Dist3,Std of FK3,Std of PK3,Std of PKat3,Std of Cmp4,Std of Att4,Std of Cmp%4,Std of TotDist4,Std of PrgDist4,Std of Cmp41,Std of Att41,Std of Cmp%1,Std of Cmp41.1,Std of Att41.1,Std of Cmp%41,Std of Cmp41.2,Std of Att41.2,Std of Cmp%41.1,Std of Ast4,Std of xAG4,Std of xA4,Std of A-xAG4,Std of KP4,Std of 1/34,Std of PPA4,Std of CrsPA4,Std of PrgP4,Std of Live5,Std of Dead5,Std of FK5,Std of TB5,Std of Sw5,Std of Crs5,Std of TI5,Std of CK5,Std of In5,Std of Out5,Std of Str5,Std of Cmp5,Std of Off5,Std of Blocks5,Std of SCA6,Std of SCA906,Std of PassLive6,Std of PassDead,Std of TO6,Std of Sh6,Std of Fld6,Std of Def6,Std of GCA6,Std of GCA906,Std of PassLive6.1,Std of PassDead6,Std of TO61,Std of Sh61,Std of Fld61,Std of Def61,Std of 7Tkl,Std of 7TklW,Std of Def 3rd7,Std of Mid 3rd7,Std of Att 3rd7,Std of Tkl71,Std of Att71,Std of Tkl%7,Std of Lost7,Std of Blocks7,Std of Sh7,Std of Pass7,Std of Int7,Std of Tkl + Int7,Std of Clr7,Std of Err7,Std of Touches,Std of Def Pen,Std of Def 3rd,Std of Mid 3rd,Std of Att 3rd,Std of Att Pen,Std of Live,Std of Att,Std of Succ,Std of Succ%,Std of Tkld,Std of Tkld%,Std of Carries,Std of TotDist,Std of ProDist,Std of ProgC8,Std of 1/38,Std of CPA8,Std of Mis8,Std of Dis8,Std of Rec8,Std of PrgR8,Std of Starts9,Std of Mn/Start9,Std of Compl9,Std of Subs9,Std of Mn/Sub,Std of unSub,Std of PPM,Std of onG,Std of onGA,Std of onxG,Std of onxGA,Std of Fls,Std of Fld,Std of Off,Std of Crs,Std of OG,Std of Recov,Std of Won,Std of Lost,Std of Won%
0,all,25.0,20.0,13.0,1.0,0.0,2.0,0.0,0.8,0.75,0.06,0.03,0.0,0.1,0.07,0.06,0.14500000000000002,0.07,0.14500000000000002,27.0,78.0,52.0,67.6,5.0,6.0,2.5,19.5,2.0,1.5,0.0,0.0,0.0,1.0,9.0,3.0,31.7,0.895,0.215,0.07,0.26,16.3,0.0,0.0,0.0,394.0,503.5,78.85,6018.0,1730.0,196.5,231.0,88.7,135.5,165.5,84.85,23.0,41.5,53.1,0.0,0.7,0.6,0.0,7.0,23.0,6.0,0.0,35.0,445.0,25.5,0.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,394.0,2.0,9.0,19.0,1.97,14.0,0.0,0.0,1.0,0.0,0.0,2.0,0.14,1.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,7.0,6.0,2.0,7.0,16.0,48.0,8.0,13.0,2.0,8.0,6.0,24.0,13.5,0.0,666.0,27.0,134.0,256.5,124.5,17.0,665.5,12.0,6.0,46.05,5.0,42.9,361.5,1882.5,907.5,13.0,11.0,2.0,11.0,6.0,420.0,21.0,7.0,82.0,2.0,2.0,19.0,3.0,1.3050000000000002,20.0,22.0,19.2,20.4,10.0,9.0,1.0,6.0,0.0,49.5,9.0,12.0,46.6,24.906896551724138,19.627586206896552,14.413793103448276,2.0637931034482757,1.4810344827586206,2.85,0.1,2.0760344827586206,1.9296551724137931,0.10070689655172414,0.12525862068965518,0.09162068965517242,0.2168103448275862,0.14498275862068966,0.10070689655172414,0.24584482758620685,0.13843103448275862,0.23946551724137932,31.15,91.3,61.175,65.44000000000001,7.45,7.45,3.925,19.61578947368421,2.675,2.4,0.2,0.075,9.720689655172412,2.0637931034482757,17.9,6.117241379310345,31.02451612903226,1.354551724137931,0.42579310344827587,0.09219354838709679,0.2941293532338308,16.532043010752687,0.4879310344827586,0.16551724137931034,0.18448275862068966,541.5086206896551,670.7896551724137,78.10578947368421,9199.26551724138,3251.863793103448,260.3965517241379,291.3724137931035,87.68645276292335,220.91551724137932,254.8448275862069,83.14856115107915,46.139655172413796,88.82241379310345,54.3527724665392,1.4810344827586206,1.4937931034482759,1.3217241379310345,-0.01275862068965517,13.587931034482759,40.360344827586204,11.686206896551724,2.4362068965517243,50.58448275862069,608.8534482758621,59.43793103448276,7.086206896551724,2.2913793103448277,3.463793103448276,22.686206896551724,23.23448275862069,7.086206896551724,3.462068965517241,2.070689655172414,0.1706896551724138,541.5086206896551,2.4982758620689656,12.579310344827586,31.81896551724138,2.3520517241379313,23.294827586206896,2.646551724137931,1.856896551724138,2.0689655172413794,1.3275862068965518,0.6241379310344828,3.5637931034482757,0.23093103448275862,2.5068965517241377,0.22413793103448276,0.25862068965517243,0.2810344827586207,0.22413793103448276,0.06896551724137931,23.137931034482758,13.575862068965517,11.21896551724138,8.648275862068965,3.2706896551724136,10.74655172413793,21.936206896551724,46.836166007905135,11.189655172413794,16.04310344827586,5.106896551724138,10.936206896551724,10.875862068965517,34.01379310344828,26.867241379310343,0.5672413793103448,818.9931034482759,91.19137931034483,268.66896551724136,350.03275862068966,207.90862068965518,34.34827586206897,818.8086206896552,24.548275862068966,11.189655172413794,46.43340163934426,10.74655172413793,42.50553278688525,468.73275862068965,2477.746551724138,1273.6155172413794,24.651724137931033,17.386206896551723,7.85,18.606896551724137,12.391379310344828,536.2344827586207,50.06206896551724,11.206434316353887,79.69574036511156,7.116621983914209,4.053619302949062,19.389898989898988,5.081769436997319,1.3616494845360825,23.52920962199313,23.457044673539517,22.307241379310344,22.231896551724137,14.493103448275862,13.98448275862069,2.4982758620689656,22.686206896551724,0.08448275862068966,63.26379310344828,17.5,17.5,47.195660377358486,4.464593468892228,11.832419285578206,11.926421637825795,3.6212383627828926,2.3607291470836,2.8551532055720634,0.3170459504788319,3.402253870270797,2.9779877324175055,0.21071311674629023,0.22316092076723404,0.16070266986939108,0.2970848553726081,0.2222249705277416,0.21071311674629023,0.34800364785395477,0.2139474869849693,0.3406311684750711,23.052392945480097,67.84794462431113,46.42495322616149,14.885525580068437,6.717562134110933,6.598173795520806,3.8920530473102395,14.739825190862458,2.6446608041922444,2.560048076471642,0.46409548089225716,0.2667467828369185,21.93689617500852,3.6212383627828926,22.523225395371508,8.75240185008864,19.943175768493763,1.994869578349846,0.6108262406981321,0.11907295087760603,0.2617462234119216,4.834282334307881,1.6834639822970674,0.779830308838436,0.85902738995741,553.5479393594368,646.1636760650174,10.964894524870772,9775.9664924764,4063.510306043578,265.5076110495175,287.10458445587346,9.798886328940489,251.71780420535103,274.3473902927077,11.468472164235278,61.798878313834095,127.45164485618442,17.621598526690725,2.3607291470836,2.115351265420984,1.826161009961633,1.0447546308580322,17.94573067885504,49.268705414433434,15.675403967996592,4.166367448013851,57.02756447020903,593.7691010189704,84.06573591101913,21.46450215121718,4.291163933507366,5.664518487749205,40.12146690346226,51.384327065293654,21.46450215121718,10.938528625580538,8.177447157310214,0.8598727906659726,553.5479393594368,3.0542018611082917,13.262550788199254,37.1143495421,4.274028378600814,26.663857294245204,7.135566503956111,3.2429337060900845,2.8507010255941547,2.1569498953225703,1.069325864634522,4.807277092976545,0.35487986544326255,3.425741328641918,0.7444232144554851,0.689430312934749,0.676768940742931,0.5948281256605865,0.27328166023532485,23.920888809699623,14.261659295227032,12.96622365031948,9.506133669010504,3.9405122546762583,11.997534512372045,22.833051811301285,21.785759185559694,12.12692930583256,15.561784066741334,7.620916179106623,10.912166179742773,12.53327605834524,35.02399596011447,35.079844224111405,1.0384470821020424,740.3097750212941,189.07920573015159,339.44882287759776,369.27351629976215,236.52143792715808,45.88906139344579,740.1816746564526,31.888613575674484,14.947411437743282,21.2561731849054,14.397619208260066,21.047218600182088,444.99647701461254,2334.145549634658,1272.2350854744445,31.423005342028482,19.724855647629315,15.103440114143527,20.733708147950995,15.648787627975464,517.3403621185322,68.75718540585258,12.105254786386404,9.660114234411703,9.754218078280648,4.9150986700934505,11.137687188133247,6.49894282206633,0.7348869929574058,21.145386554139158,19.38816405791758,19.128922191929224,18.14252344682627,13.86494021655426,15.561947098186295,4.403836895893622,40.12146690346226,0.30781514546593464,57.678739833368496,23.097936714858157,20.575275670374797,23.69078051312602
