1,Arsenal,24.0,27.0,11.0,1.0,1.0,2.0,0.0,1.3,1.2,0.11,0.1,0.1,0.23,0.09,0.11,0.16,0.09,0.16,14.5,41.5,27.0,66.2,14.0,2.5,9.0,41.65,1.5,1.0,0.5,0.0,33.3,1.0,13.0,3.0,31.95,1.33,0.3,0.1,0.33,15.85,0.0,0.0,0.0,570.0,673.0,84.0,8941.0,2420.0,271.0,315.0,91.4,214.0,245.0,88.2,32.0,58.0,54.3,1.0,0.8,0.8,0.0,6.0,30.0,10.0,1.0,65.0,615.0,35.0,0.0,2.0,2.0,9.0,6.0,0.0,0.0,0.0,0.0,570.0,2.0,10.0,25.0,2.86,20.0,1.0,0.0,1.0,0.0,0.0,4.0,0.33,3.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,8.0,6.0,2.0,9.0,18.0,50.0,5.0,11.0,1.0,11.0,8.0,35.0,8.0,0.0,824.0,24.0,143.0,318.0,207.0,20.0,824.0,12.0,4.0,40.9,5.0,43.5,489.0,2227.0,1129.0,15.0,14.0,3.0,11.0,5.0,567.0,26.0,9.5,79.5,3.0,2.0,17.0,2.5,2.36,30.0,10.0,24.8,11.4,10.0,10.0,1.0,9.0,0.0,54.0,7.0,10.0,50.0,24.8,22.88,16.72,3.44,2.48,2.56,0.08,3.12,2.81,0.12,0.15,0.14,0.29,0.18,0.12,0.3,0.16,0.28,14.5,41.5,27.0,66.2,14.0,2.5,9.0,41.65,1.5,1.0,0.5,0.0,33.3,3.44,25.88,8.36,29.84,1.63,0.55,0.1,0.32,16.73,0.24,0.4,0.4,763.76,902.32,83.74,12381.32,4088.4,388.76,425.72,91.05,312.36,350.6,88.5,47.12,86.48,55.66,2.48,2.24,2.3,0.24,20.52,61.84,21.92,2.72,84.24,837.64,61.2,10.6,4.16,2.6,26.8,22.4,10.6,8.68,0.04,0.0,763.76,3.48,12.76,47.4,2.7,37.04,3.28,2.32,2.64,1.32,0.8,6.08,0.34,4.16,0.64,0.32,0.44,0.52,0.0,24.4,13.92,10.28,9.84,4.28,10.84,21.72,53.55,10.88,16.48,4.24,12.24,11.68,36.08,20.6,0.72,1059.72,78.96,268.56,456.28,342.4,59.2,1059.32,26.84,11.32,43.7,12.16,41.74,651.88,3246.84,1660.4,32.84,23.0,13.08,21.0,15.0,756.68,83.52,13.06,79.5,8.22,4.81,16.6,5.88,2.47,40.04,12.76,33.5,12.25,15.64,15.76,3.48,26.8,0.04,70.08,20.12,19.96,49.02,3.49,13.08,14.03,4.59,3.07,2.71,0.28,4.15,3.52,0.12,0.19,0.15,0.29,0.18,0.12,0.26,0.16,0.23,13.44,38.89,25.46,2.69,12.73,3.54,9.9,11.81,2.12,1.41,0.71,0.0,,4.59,29.52,9.94,11.07,1.59,0.7,0.09,0.24,4.86,0.88,1.26,1.26,743.87,839.46,6.57,12294.72,4619.63,359.97,388.52,5.3,346.05,373.3,7.16,49.97,100.91,12.69,3.07,2.97,3.12,1.18,27.92,69.66,29.31,3.79,93.13,792.33,65.58,25.92,7.81,3.79,43.15,47.56,25.92,21.61,0.2,0.0,743.87,3.98,13.54,58.18,1.88,45.29,6.56,3.73,3.23,1.95,1.35,6.93,0.35,5.2,1.11,0.63,0.71,0.96,0.0,23.1,13.39,10.15,10.52,4.93,10.52,20.98,24.91,12.09,15.49,8.14,11.45,12.15,34.22,27.94,1.21,943.21,162.45,359.26,483.6,368.31,75.95,942.89,35.65,14.62,20.99,16.91,20.2,585.82,3009.04,1573.34,41.49,24.09,21.85,21.43,18.1,687.2,124.42,14.2,9.78,11.72,5.61,5.58,7.51,0.27,31.89,10.51,26.71,9.78,14.07,16.91,5.04,43.15,0.2,62.86,26.98,24.23,24.2
2,Aston Villa,25.0,20.0,9.0,1.0,0.0,2.0,0.0,1.0,1.0,0.06,0.03,0.0,0.08,0.07,0.06,0.17,0.07,0.17,30.5,86.5,57.5,64.0,10.0,5.0,4.0,11.75,1.0,0.5,0.5,0.0,50.0,1.0,8.0,2.0,34.5,0.75,0.16,0.09,0.32,16.0,0.0,0.0,0.0,257.0,322.0,82.1,3751.0,932.0,143.0,173.0,89.45,97.0,115.0,88.9,12.0,19.0,57.6,0.0,0.4,0.4,0.0,4.0,17.0,4.0,0.0,28.0,310.0,21.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,257.0,1.0,7.0,15.0,1.85,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,4.0,2.0,1.0,4.0,11.0,46.7,6.0,11.0,1.0,7.0,3.0,16.0,9.0,0.0,433.0,12.0,69.0,171.0,80.0,22.0,433.0,8.0,4.0,44.8,3.0,41.0,271.0,1854.0,915.0,19.0,11.0,1.0,9.0,6.0,314.0,10.0,3.0,82.5,0.0,1.0,18.0,2.0,1.77,22.0,13.0,18.5,14.7,11.0,9.0,0.0,2.0,0.0,37.0,5.0,9.0,48.35,25.26,18.35,13.48,2.32,1.77,3.03,0.06,2.1,2.0,0.08,0.15,0.09,0.24,0.14,0.08,0.22,0.14,0.21,30.5,86.5,57.5,64.0,10.0,5.0,4.0,11.75,1.0,0.5,0.5,0.0,50.0,2.32,16.48,5.87,30.6,1.42,0.44,0.12,0.34,16.28,0.48,0.13,0.13,520.42,624.61,82.13,9068.65,3073.97,229.35,254.13,88.92,238.1,266.87,88.37,42.9,76.39,57.05,1.77,1.59,1.37,0.18,12.84,37.42,11.71,2.16,46.81,564.48,58.61,7.45,2.58,3.06,21.0,19.77,7.45,4.81,0.48,0.06,520.42,1.52,11.06,29.42,1.9,21.61,2.48,1.52,2.35,1.0,0.45,4.16,0.23,2.97,0.26,0.26,0.32,0.26,0.1,17.65,10.03,8.68,6.77,2.19,8.39,17.74,42.65,9.35,12.55,3.65,8.9,7.61,25.26,19.26,0.42,743.81,90.55,263.55,310.84,176.1,32.58,743.68,24.42,11.13,46.57,10.16,41.54,466.13,2535.45,1329.65,25.0,15.81,7.0,15.39,13.42,510.42,46.39,10.72,77.79,6.92,3.87,18.26,4.77,1.58,26.97,21.58,22.46,21.25,13.29,15.26,1.52,21.0,0.13,52.23,10.77,11.71,51.31,4.18,13.83,13.3,4.1,3.22,3.23,0.25,3.45,3.35,0.09,0.24,0.15,0.31,0.16,0.09,0.21,0.16,0.21,24.75,74.25,53.03,3.11,12.73,2.83,5.66,16.62,0.0,0.71,0.71,0.0,70.71,4.1,23.35,9.64,14.21,2.06,0.71,0.12,0.26,4.02,1.46,0.72,0.72,575.87,666.75,8.48,10516.95,4063.42,242.89,262.94,7.54,293.48,316.86,8.52,57.54,106.16,18.39,3.22,2.51,1.97,1.3,17.7,47.48,15.99,4.26,55.4,597.77,81.91,20.17,4.7,5.42,37.09,48.35,20.17,12.87,1.59,0.36,575.87,2.14,12.54,36.55,1.85,25.84,6.99,2.53,3.95,1.39,0.62,6.04,0.27,4.21,0.77,0.58,1.3,0.51,0.3,20.08,11.94,9.97,9.54,2.7,10.11,20.49,21.91,11.21,12.41,5.72,8.83,8.98,28.72,25.33,0.96,752.32,210.98,368.6,362.94,211.38,48.5,752.04,30.34,14.75,19.27,13.05,20.0,479.0,2573.69,1451.2,28.9,17.26,12.09,18.95,16.95,522.57,69.22,13.04,13.25,10.25,5.35,12.02,6.95,0.76,26.28,19.47,21.91,19.22,13.96,18.51,3.56,37.09,0.43,54.15,12.79,15.68,27.58
3,Bournemouth,24.0,21.5,11.5,0.0,1.0,2.0,0.0,0.55,0.55,0.07,0.0,0.06,0.09,0.06,0.07,0.15,0.06,0.15,7.0,18.0,13.0,69.7,2.0,2.0,2.0,21.9,1.0,1.0,0.0,0.0,8.35,0.0,7.0,2.0,30.5,0.96,0.2,0.04,0.22,17.6,0.0,0.0,0.0,328.5,447.5,73.4,5379.5,1590.0,146.0,181.5,85.0,112.5,145.0,81.0,25.0,52.0,46.4,1.0,0.9,0.7,0.0,7.5,22.5,11.0,1.5,36.5,414.0,19.0,0.0,1.0,1.0,11.5,3.5,0.0,0.0,0.0,0.0,328.5,1.0,10.5,25.0,2.22,20.0,0.5,1.0,1.0,1.0,0.0,3.0,0.18,2.0,0.0,0.0,0.0,0.0,0.0,23.0,11.5,6.0,8.0,2.0,9.0,20.5,46.0,9.0,13.5,2.0,8.5,6.5,30.0,15.0,0.0,653.0,35.5,125.5,225.5,106.0,11.0,653.0,13.0,5.5,42.3,7.0,43.65,347.0,2132.0,1071.5,18.5,11.0,1.5,14.5,6.5,366.0,20.5,4.0,83.0,1.0,3.0,21.0,4.0,1.23,15.0,23.5,15.75,18.75,13.5,10.0,0.5,11.5,0.0,55.0,12.5,19.0,42.1,24.63,19.6,13.93,1.73,1.3,2.63,0.1,1.91,1.83,0.1,0.12,0.09,0.22,0.19,0.1,0.29,0.19,0.29,22.33,64.67,42.33,61.3,4.33,5.33,3.0,23.97,2.33,2.0,0.33,0.0,8.35,1.73,17.97,5.83,30.85,1.69,0.57,0.06,0.24,17.65,0.6,0.07,0.1,396.63,530.67,70.96,7365.93,2774.5,165.87,195.6,82.7,175.67,207.13,81.41,46.43,98.8,48.18,1.3,1.36,1.11,-0.06,13.8,35.8,11.73,2.93,43.8,468.83,59.97,7.83,1.6,3.03,23.63,25.8,7.83,6.4,0.3,0.13,396.63,1.87,12.03,31.73,2.56,23.33,2.33,2.13,1.9,1.13,0.9,2.77,0.2,2.07,0.1,0.17,0.2,0.1,0.13,23.1,13.67,10.03,9.37,3.7,10.83,22.93,46.04,12.1,16.8,5.1,11.7,11.9,35.0,27.23,0.53,690.0,82.87,227.33,282.3,189.53,34.43,689.9,29.07,12.73,44.36,13.8,42.84,367.17,2212.3,1154.5,23.63,17.1,8.0,21.23,12.87,392.37,43.2,11.3,78.04,6.68,4.59,20.88,4.62,1.26,19.8,24.5,20.48,21.24,16.9,12.53,1.87,23.63,0.03,67.1,19.4,22.37,43.94,3.55,12.76,13.02,3.83,1.49,2.89,0.31,3.7,3.31,0.1,0.21,0.12,0.28,0.29,0.1,0.36,0.29,0.35,28.31,86.96,58.77,21.94,4.93,6.66,3.61,25.06,3.21,2.65,0.58,0.0,11.81,3.83,25.2,8.86,21.63,1.9,0.85,0.08,0.25,5.71,1.57,0.37,0.55,387.24,502.24,14.76,7976.14,3568.75,145.41,170.13,17.04,204.86,228.41,11.29,63.0,136.96,13.52,1.49,1.58,1.34,0.85,15.63,43.62,12.06,4.08,45.58,455.01,78.32,20.36,3.2,4.07,33.27,53.75,20.36,17.37,0.99,0.35,387.24,2.32,10.62,32.02,1.8,23.61,4.77,3.17,2.38,1.57,1.16,2.67,0.23,2.18,0.4,0.46,0.66,0.31,0.35,23.35,13.49,11.17,10.18,4.31,11.46,23.07,19.96,12.46,16.86,7.64,11.84,16.0,38.06,34.3,1.01,619.52,176.55,299.74,299.36,201.81,49.49,619.46,35.38,15.5,18.68,18.11,22.07,336.0,2019.98,1118.22,25.87,19.84,12.38,28.11,19.21,356.1,57.25,12.93,10.92,10.06,5.04,9.55,4.93,0.53,17.54,20.31,18.21,18.4,16.32,12.51,3.23,33.27,0.18,66.54,23.35,28.59,24.32
4,Brentford,25.0,24.0,13.5,1.0,1.0,2.5,0.0,0.95,0.95,0.11,0.07,0.06,0.14,0.06,0.11,0.19,0.06,0.19,32.5,92.0,59.5,70.15,5.0,9.5,3.5,9.45,1.0,1.0,0.0,0.0,0.0,1.0,10.0,3.0,32.65,0.84,0.2,0.11,0.43,16.45,0.0,0.0,0.0,312.5,440.0,72.65,4801.0,1468.0,162.5,200.0,85.6,115.0,151.5,77.5,24.5,55.5,49.2,1.0,1.25,0.95,-0.05,9.5,24.5,10.0,2.0,37.5,406.5,27.0,0.0,1.0,3.0,12.5,12.5,0.0,0.0,0.0,0.0,312.5,2.0,12.0,24.0,2.34,17.0,0.0,1.0,1.5,0.5,0.0,2.5,0.12,1.5,0.0,0.0,0.0,0.0,0.0,17.0,11.5,9.0,7.5,2.0,7.0,19.0,46.7,10.0,13.0,3.0,8.0,8.0,27.0,16.0,0.0,612.0,29.0,123.5,256.5,160.0,22.5,612.0,14.0,7.5,44.7,7.0,44.85,321.5,1628.5,827.5,14.0,11.0,3.0,16.5,7.0,375.5,31.0,7.0,82.0,2.0,1.0,15.0,2.0,1.04,18.5,26.5,19.25,21.3,10.5,10.5,2.0,12.5,0.0,60.0,14.0,21.0,44.55,25.29,21.0,14.93,1.93,1.36,3.18,0.07,2.15,2.06,0.12,0.13,0.1,0.23,0.14,0.12,0.27,0.14,0.26,32.5,92.0,59.5,70.15,5.0,9.5,3.5,9.45,1.0,1.0,0.0,0.0,0.0,1.93,16.79,5.68,31.47,1.21,0.38,0.11,0.37,16.16,0.61,0.11,0.11,448.25,600.64,71.7,8070.39,3160.43,200.57,236.71,84.84,187.0,229.71,76.51,49.36,99.14,45.78,1.36,1.54,1.42,-0.18,11.86,34.46,11.89,3.79,45.82,535.57,62.57,6.57,2.5,4.04,25.21,24.39,6.57,2.82,1.82,0.36,448.25,2.5,12.75,28.71,2.33,19.89,3.64,1.21,1.96,1.5,0.5,2.89,0.21,2.04,0.25,0.11,0.29,0.21,0.0,24.18,14.25,12.46,8.93,2.79,11.32,24.89,46.39,13.57,16.93,5.07,11.86,13.5,37.68,32.25,0.64,758.11,102.79,283.71,294.75,186.07,35.07,758.0,20.61,8.68,47.57,9.61,41.65,391.79,2022.18,1050.39,18.04,12.96,5.57,19.86,9.68,443.43,45.57,10.72,81.4,6.33,4.36,15.32,4.41,1.06,21.96,25.39,22.82,21.86,13.75,14.96,2.5,25.21,0.0,67.57,22.57,21.68,43.79,3.78,11.36,11.53,2.84,1.5,2.82,0.26,2.89,2.68,0.14,0.16,0.11,0.25,0.15,0.14,0.2,0.14,0.19,43.13,118.79,75.66,6.86,7.07,12.02,4.95,13.36,1.41,1.41,0.0,0.0,,2.84,17.91,6.96,20.84,1.11,0.41,0.11,0.28,4.85,1.73,0.57,0.57,397.28,503.89,8.11,8314.76,4460.87,164.78,189.11,8.24,196.71,219.92,11.47,77.25,158.72,16.36,1.5,1.42,1.42,0.8,11.46,32.26,11.18,5.15,40.73,445.56,94.99,15.67,3.71,5.5,29.74,29.32,15.67,7.28,4.28,1.13,397.28,2.46,9.29,25.32,1.43,17.35,7.89,1.55,2.15,2.05,0.69,2.95,0.23,2.22,0.65,0.31,0.53,0.5,0.0,20.85,12.67,11.81,8.31,2.75,10.27,24.7,22.48,16.07,14.49,7.14,10.67,14.93,34.51,42.03,1.06,590.79,241.43,370.93,253.41,158.92,33.48,590.74,18.47,6.71,17.21,10.36,18.03,304.56,1503.57,852.96,16.88,12.67,8.69,17.66,8.84,341.59,50.36,11.87,7.55,9.23,5.83,9.64,6.69,0.28,16.09,18.64,16.65,16.14,11.1,13.4,3.81,29.74,0.0,53.32,26.49,17.3,19.33
5,Brighton,22.5,19.0,15.0,0.0,1.0,2.5,0.0,0.9,0.9,0.1,0.0,0.04,0.16,0.08,0.1,0.21,0.08,0.21,31.0,82.5,52.5,65.3,6.0,7.0,3.0,15.4,3.0,3.0,0.0,0.0,0.0,0.0,12.5,5.0,33.3,1.29,0.36,0.0,0.19,16.8,0.0,0.0,0.0,471.5,550.0,84.0,6104.5,1329.0,287.0,306.5,91.25,145.5,169.0,86.25,16.5,26.0,58.9,1.0,0.9,0.8,-0.15,8.5,22.0,7.0,0.5,40.5,503.5,31.5,0.0,1.0,1.0,6.5,6.0,0.0,0.0,0.0,0.0,471.5,2.0,9.0,22.5,2.55,15.5,0.0,0.0,1.0,0.0,0.0,2.0,0.14,1.5,0.0,0.0,0.0,0.0,0.0,19.0,12.5,8.5,7.0,2.5,8.5,17.5,45.95,9.0,10.5,1.5,8.5,8.0,28.0,12.0,0.0,693.0,24.0,118.0,269.0,145.0,19.0,693.0,14.5,5.5,41.1,5.5,42.7,432.0,2051.5,937.5,17.5,16.0,2.0,14.5,6.0,485.5,35.5,10.0,79.0,1.0,3.0,22.0,2.0,1.27,17.0,24.0,21.55,21.1,11.5,11.5,1.0,6.5,0.0,41.0,6.5,10.5,45.2,24.37,19.8,13.93,1.67,1.2,3.0,0.1,1.93,1.77,0.11,0.11,0.08,0.19,0.14,0.11,0.24,0.13,0.23,31.0,82.5,52.5,65.3,6.0,7.0,3.0,15.4,3.0,3.0,0.0,0.0,0.0,1.67,18.5,6.6,30.51,1.47,0.48,0.06,0.18,17.56,0.37,0.17,0.2,727.0,834.3,83.48,11368.67,3789.53,385.8,415.77,90.81,275.37,304.17,85.39,43.2,72.13,59.22,1.2,1.4,1.46,-0.2,14.3,49.47,12.8,2.7,59.33,777.8,53.7,6.87,2.07,2.53,22.37,18.03,6.87,2.87,2.43,0.17,727.0,2.8,10.9,33.67,2.42,24.97,2.9,1.8,2.37,1.27,0.37,2.97,0.19,1.97,0.17,0.3,0.3,0.2,0.03,21.47,12.2,9.73,8.4,3.33,10.23,21.93,43.25,11.7,14.57,4.67,9.9,9.6,31.07,20.1,0.7,970.4,106.57,314.97,436.33,225.53,36.03,970.2,23.83,9.9,44.02,10.73,42.42,634.0,3098.67,1629.47,28.8,19.47,8.97,19.3,11.4,719.23,58.9,10.72,75.76,6.13,4.51,23.35,4.26,1.22,20.13,22.67,20.83,20.26,13.8,15.13,2.8,22.37,0.07,58.37,13.53,11.5,47.14,5.73,9.48,9.07,2.38,2.01,2.2,0.31,2.59,2.06,0.09,0.15,0.11,0.19,0.15,0.09,0.2,0.14,0.18,4.24,12.02,14.85,10.18,1.41,1.41,1.41,5.09,0.0,0.0,0.0,0.0,0.0,2.38,18.05,7.01,19.21,1.22,0.5,0.08,0.16,4.73,1.03,0.75,0.92,775.14,852.15,6.29,12953.77,4970.63,381.71,397.61,5.46,338.58,359.84,8.57,58.47,97.88,15.71,2.01,1.67,1.88,0.87,19.41,65.65,16.39,5.52,67.11,794.63,67.65,24.29,2.27,4.17,45.19,25.94,24.29,10.34,10.45,0.65,775.14,2.66,9.42,37.46,1.39,24.75,9.84,3.2,3.18,2.13,0.56,3.82,0.18,2.28,0.53,0.95,0.6,0.55,0.18,17.74,11.32,9.04,6.85,3.67,9.8,18.27,22.55,9.78,14.03,8.25,8.98,9.01,25.2,22.69,1.12,915.06,198.45,415.79,472.35,228.3,46.16,914.92,30.9,12.75,23.49,15.1,21.61,619.57,2956.17,1668.66,31.4,18.36,17.05,18.65,13.82,717.38,73.33,9.91,12.42,8.73,4.6,10.56,4.84,0.35,13.91,13.68,13.71,13.08,10.13,14.53,3.97,45.19,0.25,46.82,16.83,8.93,23.47
6,Burnley,24.0,15.0,12.0,0.0,1.0,1.0,0.0,0.5,0.5,0.05,0.0,0.04,0.08,0.06,0.05,0.12,0.06,0.12,39.0,122.0,84.0,73.25,2.5,12.0,1.0,3.55,3.5,3.0,0.5,0.0,25.0,0.0,8.0,2.0,33.3,0.75,0.22,0.05,0.21,18.0,0.0,0.0,0.0,378.0,495.0,75.8,6208.0,1559.0,164.0,184.0,84.9,135.0,162.0,79.1,16.0,31.0,51.6,1.0,0.4,0.5,-0.1,7.0,16.0,4.0,1.0,25.0,430.0,29.0,0.0,1.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,378.0,2.0,9.0,13.0,1.84,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11,1.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,5.0,2.0,7.0,16.0,49.3,9.0,13.0,3.0,9.0,6.0,18.0,18.0,0.0,656.0,28.0,131.0,229.0,120.0,10.0,656.0,10.0,4.0,48.45,5.0,44.15,371.0,2278.0,1063.0,13.0,10.0,2.0,11.0,6.0,392.0,22.0,12.0,82.0,4.0,3.0,20.0,4.0,0.63,14.0,23.0,13.7,20.5,9.0,7.0,1.0,8.0,0.0,46.0,13.0,21.0,40.0,24.29,18.71,13.48,1.29,0.97,2.48,0.23,1.33,1.25,0.06,0.08,0.05,0.13,0.11,0.06,0.17,0.1,0.17,39.0,122.0,84.0,73.25,2.5,12.0,1.0,3.55,3.5,3.0,0.5,0.0,25.0,1.29,13.87,4.42,29.32,1.3,0.35,0.06,0.25,17.7,0.42,0.1,0.1,449.58,579.32,75.03,7937.0,2695.35,203.58,234.42,86.11,194.1,227.16,79.68,42.71,88.87,53.39,0.97,0.96,0.87,0.01,10.52,31.48,6.97,1.74,38.1,522.23,54.65,5.81,1.58,2.48,17.74,21.61,5.81,2.16,1.87,0.29,449.58,2.45,11.1,24.42,1.99,17.71,2.39,1.58,1.45,1.0,0.29,2.39,0.29,1.77,0.19,0.26,0.06,0.1,0.0,19.58,11.03,9.1,7.97,2.52,9.16,18.84,47.21,9.68,15.39,5.45,9.94,9.03,28.61,27.0,0.71,715.52,93.77,258.74,296.65,166.29,26.42,715.42,22.55,9.68,47.71,10.61,41.61,394.97,2158.52,1142.61,23.45,14.84,7.74,16.68,9.55,444.48,37.48,12.67,78.63,7.73,4.91,21.41,5.45,0.62,14.45,27.45,14.38,24.72,13.84,11.39,2.45,17.74,0.1,55.71,18.1,22.45,36.86,4.08,10.3,10.51,1.81,1.17,2.9,0.43,1.69,1.54,0.06,0.12,0.06,0.15,0.13,0.06,0.16,0.12,0.15,32.53,62.23,31.11,10.68,0.71,11.31,1.41,5.02,2.12,2.83,0.71,0.0,35.36,1.81,14.58,5.57,17.41,1.69,0.4,0.07,0.24,4.25,1.98,0.3,0.3,406.84,507.72,8.95,7707.78,3541.44,175.25,197.61,8.11,196.99,218.83,15.2,55.7,143.57,17.58,1.17,1.01,0.92,0.7,11.13,37.45,6.87,2.86,41.16,464.05,72.29,13.77,2.09,2.83,22.68,49.02,13.77,5.65,4.29,1.01,406.84,2.54,9.01,23.58,1.34,18.25,4.87,2.75,2.11,1.26,0.64,2.56,0.76,2.11,0.54,0.73,0.25,0.3,0.0,20.16,11.88,10.04,9.0,3.03,10.69,19.08,22.54,9.1,13.7,7.24,9.19,10.29,28.81,32.75,1.13,585.31,194.83,333.53,287.09,153.83,29.25,585.33,28.5,12.16,20.66,14.09,19.71,315.94,1701.86,951.65,26.13,15.39,12.67,18.44,10.2,356.66,42.09,10.68,11.03,9.2,4.69,10.81,5.75,0.25,11.17,20.32,10.67,18.6,12.29,11.65,3.66,22.68,0.3,48.8,25.52,23.22,24.29
